entity_id,state,last_changed
sensor.envoy_482310100274_production_d_electricite_actuelle,0,2025-01-13T23:00:00.000Z
sensor.envoy_482310100274_production_d_electricite_actuelle,1,2025-01-14T07:54:32.305Z
sensor.envoy_482310100274_production_d_electricite_actuelle,3,2025-01-14T07:56:32.424Z
sensor.envoy_482310100274_production_d_electricite_actuelle,13,2025-01-14T07:57:32.333Z
sensor.envoy_482310100274_production_d_electricite_actuelle,18,2025-01-14T07:58:32.593Z
sensor.envoy_482310100274_production_d_electricite_actuelle,21,2025-01-14T07:59:32.367Z
sensor.envoy_482310100274_production_d_electricite_actuelle,47,2025-01-14T08:01:32.315Z
sensor.envoy_482310100274_production_d_electricite_actuelle,70,2025-01-14T08:02:32.276Z
sensor.envoy_482310100274_production_d_electricite_actuelle,102,2025-01-14T08:03:32.258Z
sensor.envoy_482310100274_production_d_electricite_actuelle,138,2025-01-14T08:04:32.440Z
sensor.envoy_482310100274_production_d_electricite_actuelle,142,2025-01-14T08:05:32.248Z
sensor.envoy_482310100274_production_d_electricite_actuelle,148,2025-01-14T08:06:32.580Z
sensor.envoy_482310100274_production_d_electricite_actuelle,163,2025-01-14T08:07:32.338Z
sensor.envoy_482310100274_production_d_electricite_actuelle,178,2025-01-14T08:08:32.512Z
sensor.envoy_482310100274_production_d_electricite_actuelle,185,2025-01-14T08:09:32.627Z
sensor.envoy_482310100274_production_d_electricite_actuelle,206,2025-01-14T08:10:32.343Z
sensor.envoy_482310100274_production_d_electricite_actuelle,259,2025-01-14T08:11:32.561Z
sensor.envoy_482310100274_production_d_electricite_actuelle,434,2025-01-14T08:12:32.438Z
sensor.envoy_482310100274_production_d_electricite_actuelle,479,2025-01-14T08:13:32.400Z
sensor.envoy_482310100274_production_d_electricite_actuelle,504,2025-01-14T08:14:32.585Z
sensor.envoy_482310100274_production_d_electricite_actuelle,647,2025-01-14T08:16:32.364Z
sensor.envoy_482310100274_production_d_electricite_actuelle,745,2025-01-14T08:17:32.264Z
sensor.envoy_482310100274_production_d_electricite_actuelle,773,2025-01-14T08:18:32.478Z
sensor.envoy_482310100274_production_d_electricite_actuelle,842,2025-01-14T08:19:32.391Z
sensor.envoy_482310100274_production_d_electricite_actuelle,855,2025-01-14T08:20:32.611Z
sensor.envoy_482310100274_production_d_electricite_actuelle,861,2025-01-14T08:21:32.493Z
sensor.envoy_482310100274_production_d_electricite_actuelle,862,2025-01-14T08:22:32.403Z
sensor.envoy_482310100274_production_d_electricite_actuelle,864,2025-01-14T08:23:32.510Z
sensor.envoy_482310100274_production_d_electricite_actuelle,863,2025-01-14T08:25:32.431Z
sensor.envoy_482310100274_production_d_electricite_actuelle,859,2025-01-14T08:26:32.350Z
sensor.envoy_482310100274_production_d_electricite_actuelle,827,2025-01-14T08:27:32.539Z
sensor.envoy_482310100274_production_d_electricite_actuelle,815,2025-01-14T08:28:32.452Z
sensor.envoy_482310100274_production_d_electricite_actuelle,813,2025-01-14T08:29:32.351Z
sensor.envoy_482310100274_production_d_electricite_actuelle,799,2025-01-14T08:31:32.501Z
sensor.envoy_482310100274_production_d_electricite_actuelle,757,2025-01-14T08:32:32.388Z
sensor.envoy_482310100274_production_d_electricite_actuelle,743,2025-01-14T08:33:32.291Z
sensor.envoy_482310100274_production_d_electricite_actuelle,730,2025-01-14T08:34:32.515Z
sensor.envoy_482310100274_production_d_electricite_actuelle,737,2025-01-14T08:35:32.389Z
sensor.envoy_482310100274_production_d_electricite_actuelle,739,2025-01-14T08:37:32.586Z
sensor.envoy_482310100274_production_d_electricite_actuelle,744,2025-01-14T08:38:32.443Z
sensor.envoy_482310100274_production_d_electricite_actuelle,746,2025-01-14T08:39:32.250Z
sensor.envoy_482310100274_production_d_electricite_actuelle,750,2025-01-14T08:40:32.362Z
sensor.envoy_482310100274_production_d_electricite_actuelle,755,2025-01-14T08:41:32.515Z
sensor.envoy_482310100274_production_d_electricite_actuelle,786,2025-01-14T08:42:32.357Z
sensor.envoy_482310100274_production_d_electricite_actuelle,797,2025-01-14T08:43:32.657Z
sensor.envoy_482310100274_production_d_electricite_actuelle,809,2025-01-14T08:44:32.523Z
sensor.envoy_482310100274_production_d_electricite_actuelle,814,2025-01-14T08:45:32.280Z
sensor.envoy_482310100274_production_d_electricite_actuelle,851,2025-01-14T08:46:32.603Z
sensor.envoy_482310100274_production_d_electricite_actuelle,861,2025-01-14T08:47:32.543Z
sensor.envoy_482310100274_production_d_electricite_actuelle,990,2025-01-14T08:48:32.759Z
sensor.envoy_482310100274_production_d_electricite_actuelle,1094,2025-01-14T08:49:32.297Z
sensor.envoy_482310100274_production_d_electricite_actuelle,1196,2025-01-14T08:50:32.498Z
sensor.envoy_482310100274_production_d_electricite_actuelle,1210,2025-01-14T08:51:32.417Z
sensor.envoy_482310100274_production_d_electricite_actuelle,1225,2025-01-14T08:52:32.326Z
sensor.envoy_482310100274_production_d_electricite_actuelle,1234,2025-01-14T08:53:32.537Z
sensor.envoy_482310100274_production_d_electricite_actuelle,1242,2025-01-14T08:54:32.254Z
sensor.envoy_482310100274_production_d_electricite_actuelle,1393,2025-01-14T08:56:32.275Z
sensor.envoy_482310100274_production_d_electricite_actuelle,1753,2025-01-14T08:57:32.304Z
sensor.envoy_482310100274_production_d_electricite_actuelle,2103,2025-01-14T08:58:32.252Z
sensor.envoy_482310100274_production_d_electricite_actuelle,2287,2025-01-14T08:59:32.582Z
sensor.envoy_482310100274_production_d_electricite_actuelle,2366,2025-01-14T09:00:32.462Z
sensor.envoy_482310100274_production_d_electricite_actuelle,2626,2025-01-14T09:02:32.290Z
sensor.envoy_482310100274_production_d_electricite_actuelle,3174,2025-01-14T09:03:32.520Z
sensor.envoy_482310100274_production_d_electricite_actuelle,3408,2025-01-14T09:04:32.422Z
sensor.envoy_482310100274_production_d_electricite_actuelle,3705,2025-01-14T09:05:32.309Z
sensor.envoy_482310100274_production_d_electricite_actuelle,3736,2025-01-14T09:06:32.290Z
sensor.envoy_482310100274_production_d_electricite_actuelle,3763,2025-01-14T09:07:32.435Z
sensor.envoy_482310100274_production_d_electricite_actuelle,3768,2025-01-14T09:08:32.246Z
sensor.envoy_482310100274_production_d_electricite_actuelle,3785,2025-01-14T09:09:32.571Z
sensor.envoy_482310100274_production_d_electricite_actuelle,3867,2025-01-14T09:11:32.385Z
sensor.envoy_482310100274_production_d_electricite_actuelle,3946,2025-01-14T09:12:32.275Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4065,2025-01-14T09:13:32.471Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4158,2025-01-14T09:14:32.369Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4193,2025-01-14T09:15:32.482Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4252,2025-01-14T09:17:32.395Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4267,2025-01-14T09:18:32.294Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4387,2025-01-14T09:19:32.516Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4443,2025-01-14T09:20:32.442Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4455,2025-01-14T09:21:32.310Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4464,2025-01-14T09:22:32.599Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4460,2025-01-14T09:24:32.338Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4456,2025-01-14T09:25:32.548Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4449,2025-01-14T09:27:32.353Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4426,2025-01-14T09:28:32.731Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4387,2025-01-14T09:29:32.529Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4395,2025-01-14T09:30:32.296Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4399,2025-01-14T09:31:32.339Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4384,2025-01-14T09:34:32.282Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4395,2025-01-14T09:35:32.515Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4401,2025-01-14T09:36:32.290Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4411,2025-01-14T09:37:32.279Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4413,2025-01-14T09:40:32.384Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4415,2025-01-14T09:41:32.344Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4428,2025-01-14T09:42:32.490Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4442,2025-01-14T09:43:32.393Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4491,2025-01-14T09:44:32.365Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4526,2025-01-14T09:45:32.521Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4544,2025-01-14T09:46:32.522Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4629,2025-01-14T09:49:32.415Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4722,2025-01-14T09:50:32.341Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4778,2025-01-14T09:51:32.553Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4839,2025-01-14T09:52:32.457Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4842,2025-01-14T09:53:32.454Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4845,2025-01-14T09:55:32.502Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4847,2025-01-14T09:56:32.430Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4867,2025-01-14T09:58:32.523Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4910,2025-01-14T09:59:32.409Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4926,2025-01-14T10:00:32.316Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4951,2025-01-14T10:01:32.529Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4986,2025-01-14T10:04:32.584Z
sensor.envoy_482310100274_production_d_electricite_actuelle,5018,2025-01-14T10:05:32.467Z
sensor.envoy_482310100274_production_d_electricite_actuelle,5062,2025-01-14T10:06:32.360Z
sensor.envoy_482310100274_production_d_electricite_actuelle,5081,2025-01-14T10:07:32.255Z
sensor.envoy_482310100274_production_d_electricite_actuelle,5078,2025-01-14T10:08:32.357Z
sensor.envoy_482310100274_production_d_electricite_actuelle,5077,2025-01-14T10:10:32.267Z
sensor.envoy_482310100274_production_d_electricite_actuelle,5075,2025-01-14T10:11:32.245Z
sensor.envoy_482310100274_production_d_electricite_actuelle,5073,2025-01-14T10:12:32.403Z
sensor.envoy_482310100274_production_d_electricite_actuelle,5070,2025-01-14T10:13:32.350Z
sensor.envoy_482310100274_production_d_electricite_actuelle,5068,2025-01-14T10:14:32.512Z
sensor.envoy_482310100274_production_d_electricite_actuelle,5064,2025-01-14T10:15:32.432Z
sensor.envoy_482310100274_production_d_electricite_actuelle,5066,2025-01-14T10:16:32.321Z
sensor.envoy_482310100274_production_d_electricite_actuelle,5075,2025-01-14T10:20:32.301Z
sensor.envoy_482310100274_production_d_electricite_actuelle,5084,2025-01-14T10:21:32.457Z
sensor.envoy_482310100274_production_d_electricite_actuelle,5099,2025-01-14T10:22:32.358Z
sensor.envoy_482310100274_production_d_electricite_actuelle,5097,2025-01-14T10:23:32.664Z
sensor.envoy_482310100274_production_d_electricite_actuelle,5098,2025-01-14T10:25:32.378Z
sensor.envoy_482310100274_production_d_electricite_actuelle,5099,2025-01-14T10:26:32.388Z
sensor.envoy_482310100274_production_d_electricite_actuelle,5101,2025-01-14T10:27:32.506Z
sensor.envoy_482310100274_production_d_electricite_actuelle,5093,2025-01-14T10:29:32.313Z
sensor.envoy_482310100274_production_d_electricite_actuelle,5107,2025-01-14T10:30:32.520Z
sensor.envoy_482310100274_production_d_electricite_actuelle,5108,2025-01-14T10:31:32.444Z
sensor.envoy_482310100274_production_d_electricite_actuelle,5118,2025-01-14T10:32:32.257Z
sensor.envoy_482310100274_production_d_electricite_actuelle,5137,2025-01-14T10:35:32.327Z
sensor.envoy_482310100274_production_d_electricite_actuelle,5159,2025-01-14T10:36:32.616Z
sensor.envoy_482310100274_production_d_electricite_actuelle,5210,2025-01-14T10:37:32.473Z
sensor.envoy_482310100274_production_d_electricite_actuelle,5221,2025-01-14T10:38:32.375Z
sensor.envoy_482310100274_production_d_electricite_actuelle,5239,2025-01-14T10:39:32.302Z
sensor.envoy_482310100274_production_d_electricite_actuelle,5245,2025-01-14T10:40:32.504Z
sensor.envoy_482310100274_production_d_electricite_actuelle,5251,2025-01-14T10:41:32.478Z
sensor.envoy_482310100274_production_d_electricite_actuelle,5263,2025-01-14T10:43:32.522Z
sensor.envoy_482310100274_production_d_electricite_actuelle,5218,2025-01-14T10:44:32.421Z
sensor.envoy_482310100274_production_d_electricite_actuelle,5179,2025-01-14T10:45:32.331Z
sensor.envoy_482310100274_production_d_electricite_actuelle,5177,2025-01-14T10:46:32.553Z
sensor.envoy_482310100274_production_d_electricite_actuelle,5176,2025-01-14T10:47:32.465Z
sensor.envoy_482310100274_production_d_electricite_actuelle,5118,2025-01-14T10:51:32.402Z
sensor.envoy_482310100274_production_d_electricite_actuelle,5042,2025-01-14T10:52:32.289Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4979,2025-01-14T10:53:32.506Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4977,2025-01-14T10:54:32.405Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4833,2025-01-14T11:00:32.464Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4791,2025-01-14T11:01:32.357Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4765,2025-01-14T11:02:32.570Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4554,2025-01-14T11:06:32.611Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4066,2025-01-14T11:07:32.473Z
sensor.envoy_482310100274_production_d_electricite_actuelle,3571,2025-01-14T11:08:32.393Z
sensor.envoy_482310100274_production_d_electricite_actuelle,3574,2025-01-14T11:09:32.520Z
sensor.envoy_482310100274_production_d_electricite_actuelle,3578,2025-01-14T11:10:32.607Z
sensor.envoy_482310100274_production_d_electricite_actuelle,3580,2025-01-14T11:11:32.426Z
sensor.envoy_482310100274_production_d_electricite_actuelle,3584,2025-01-14T11:13:32.457Z
sensor.envoy_482310100274_production_d_electricite_actuelle,3589,2025-01-14T11:14:32.377Z
sensor.envoy_482310100274_production_d_electricite_actuelle,3107,2025-01-14T11:15:32.571Z
sensor.envoy_482310100274_production_d_electricite_actuelle,3008,2025-01-14T11:16:32.313Z
sensor.envoy_482310100274_production_d_electricite_actuelle,2930,2025-01-14T11:17:32.407Z
sensor.envoy_482310100274_production_d_electricite_actuelle,2999,2025-01-14T11:21:32.312Z
sensor.envoy_482310100274_production_d_electricite_actuelle,3294,2025-01-14T11:22:32.615Z
sensor.envoy_482310100274_production_d_electricite_actuelle,3777,2025-01-14T11:23:32.431Z
sensor.envoy_482310100274_production_d_electricite_actuelle,3809,2025-01-14T11:24:32.339Z
sensor.envoy_482310100274_production_d_electricite_actuelle,3867,2025-01-14T11:25:32.253Z
sensor.envoy_482310100274_production_d_electricite_actuelle,3881,2025-01-14T11:26:32.563Z
sensor.envoy_482310100274_production_d_electricite_actuelle,3903,2025-01-14T11:29:32.533Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4130,2025-01-14T11:30:32.381Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4773,2025-01-14T11:31:32.284Z
sensor.envoy_482310100274_production_d_electricite_actuelle,4990,2025-01-14T11:32:32.296Z
sensor.envoy_482310100274_production_d_electricite_actuelle,5158,2025-01-14T11:37:32.660Z
sensor.envoy_482310100274_production_d_electricite_actuelle,5418,2025-01-14T11:38:32.251Z
sensor.envoy_482310100274_production_d_electricite_actuelle,5570,2025-01-14T11:39:32.455Z
sensor.envoy_482310100274_production_d_electricite_actuelle,5550,2025-01-14T11:40:32.378Z
sensor.envoy_482310100274_production_d_electricite_actuelle,5546,2025-01-14T11:41:32.268Z
sensor.envoy_482310100274_production_d_electricite_actuelle,5538,2025-01-14T11:44:32.374Z
